0,DE QUE VA (LA SERIE) <SET>NETFLIX</SET>,*,*,<srai>decode <map><name><star/></name>sinopsis</map></srai>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DE QUE VA (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<srai>decode <map><name><star/></name>sinopsis</map></srai>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DE QUE VA (LA SERIE) *,*,*,<think> <set name="serie"> <star/> </set> </think>#Newline    La serie <star/> no está en el catálogo#Comma Quieres añadirla?.#Newline    <think> <set name="topic">decision_aniade_serie</set> </think>,nivel1.aiml
0,DE QUE GENERO ES (LA SERIE) <SET>NETFLIX</SET>,*,*,<srai>ANIADEY <srai>decode_fields <map><name><star/></name>genero</map></srai></srai>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DE QUE GENERO ES (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<srai>decode <map><name><star/></name>genero</map></srai>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DE QUE GENERO ES (LA SERIE) *,*,*,<think> <set name="serie"> <star/> </set> </think>#Newline    La serie <star/> no está en el catálogo#Comma Quieres añadirla?.#Newline    <think> <set name="topic">decision_aniade_serie</set> </think>,nivel1.aiml
0,DIME LA WEB DE (LA SERIE) <SET>NETFLIX</SET>,*,*,<think><set var="tmp"><srai>decode <map><name><star/></name>web</map></srai></set></think>#Newline    <condition var="tmp">#Newline      <li value="unknown">#Newline        No hay web definida#Comma dime: Anadir web a la serie ... ; si quieres añadir una.#Newline      </li>#Newline      <li>#Newline        <get var="tmp"/>#Newline      </li>#Newline    </condition>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DIME LA WEB DE (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<think><set var="tmp"><srai>decode <map><name><star/></name>web</map></srai></set></think>#Newline    <condition var="tmp">#Newline      <li value="unknown">#Newline        No hay web definida#Comma dime: Anadir web a la serie ... ; si quieres añadir una.#Newline      </li>#Newline      <li>#Newline        <get var="tmp"/>#Newline      </li>#Newline    </condition>#Newline    <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,DIME LA WEB DE (LA SERIE) *,*,*,<think> <set name="serie"> <star/> </set> </think>#Newline    La serie <star/> no está en el catálogo#Comma Quieres añadirla?.#Newline    <think> <set name="topic">decision_aniade_serie</set> </think>,nivel1.aiml
0,[SI SI,] ^ INCLUYELA EN EL CATALOGO DE *,*,DECISION_ANIADE_SERIE,ok#Comma crea en la carpeta maps un archivo llamado <get name="serie"/>.txt y#Newline    aniade en la carpeta set en <star index="2"/>.txt al final del archivo#Newline    <get name="serie"/>.Cuando hayas terminado reiniciame y al volver#Comma pideme#Newline    que anada la serie <get name="serie"/>.,nivel1.aiml
0,[NO NO,] ^,*,DECISION_ANIADE_SERIE,ok#Newline  <think> <set name="topic">unknown</set> </think>,nivel1.aiml
0,ANADE LA SERIE <SET>NETFLIX</SET>,*,*,<think> <set name="serie"> <star/> </set> </think>#Newline    perfecto#Comma te voy a preguntar datos sobre la serie <star/>.#Newline    Indicame a que género pertenece.#Newline    <think> <set name="topic">anade_serie</set> </think>,nivel1.aiml
0,ANADE LA SERIE <SET>PRIMEVIDEO</SET>,*,*,<think> <set name="serie"> <star/> </set> </think>#Newline    perfecto#Comma te voy a preguntar datos sobre la serie <star/>.#Newline    Indicame a que género pertenece.#Newline    <think> <set name="topic">anade_serie</set> </think>,nivel1.aiml
0,ANADE LA SERIE *,*,*,ok#Comma crea en la carpeta maps un archivo llamado <star/>.txt y#Newline    aniade en la carpeta set en NombreDelCatalogo.txt al final del archivo#Newline    <star/>.Cuando hayas terminado reiniciame y al volver#Comma pideme#Newline    que anada la serie <star/>.,nivel1.aiml
0,*,*,ANADE_SERIE,<think>#Newline      <set var="genero"><srai>decodecomaey <star/></srai></set>#Newline      <set var="genero"><srai>code_fields <get var="genero"/></srai></set>#Newline    </think>#Newline    <addtomap>#Newline      <name><get name="serie"/></name>#Newline      <key>genero</key>#Newline      <value><get var="genero"/></value>#Newline    </addtomap>#Newline    de que va la serie,nivel1.aiml
0,*,DE QUE VA LA SERIE,ANADE_SERIE,<addtomap>#Newline      <name><get name="serie"/></name>#Newline      <key>sinopsis</key>#Newline      <value><srai>code <star/></srai></value>#Newline    </addtomap>#Newline    dime la lista de idiomas en los que está disponible el#Newline    audio de la serie,nivel1.aiml
0,*,DIME LA LISTA DE IDIOMAS EN LOS QUE ESTÁ DISPONIBLE EL  AUDIO DE LA SERIE,ANADE_SERIE,<think>#Newline      <set var="idiomas"><srai>decodecomaey <star/></srai></set>#Newline      <set var="idiomas"><srai>code_fields <get var="idiomas"/></srai></set>#Newline    </think>#Newline    <addtomap>#Newline      <name><get name="serie"/></name>#Newline      <key>idiomas</key>#Newline      <value><get var="idiomas"/></value>#Newline    </addtomap>#Newline    dime la lista de subtitulos en los que está disponible la serie,nivel1.aiml
0,*,DIME LA LISTA DE SUBTITULOS EN LOS QUE ESTÁ DISPONIBLE LA SERIE,ANADE_SERIE,<think>#Newline      <set var="subtitulos"><srai>decodecomaey <star/></srai></set>#Newline      <set var="subtitulos"><srai>code_fields <get var="subtitulos"/></srai></set>#Newline    </think>#Newline    <addtomap>#Newline      <name><get name="serie"/></name>#Newline      <key>subtitulos</key>#Newline      <value><get var="subtitulos"/></value>#Newline    </addtomap>#Newline    si conoces una direccion web de la serie indicamela,nivel1.aiml
0,*,SI CONOCES UNA DIRECCION WEB DE LA SERIE INDICAMELA,ANADE_SERIE,<think><set var="sino"><star/></set></think>#Newline    <condition var="sino">#Newline			<li value="no lo se">#Newline        <think> <set name="topic">unknown</set> </think>#Newline				ya he creado la informacion basica de la serie#Comma si quieres añadir capitulos me lo dices#Newline			</li>#Newline      <li>#Newline        <addtomap>#Newline          <name><get name="serie"/></name>#Newline          <key>web</key>#Newline          <value><star/></value>#Newline        </addtomap>#Newline        <think> <set name="topic">unknown</set> </think>#Newline        ya he creado la informacion basica de la serie#Comma si quieres añadir capitulos me lo dices#Newline      </li>#Newline    </condition>,nivel1.aiml
0,ANADIR WEB A LA SERIE <SET>NETFLIX</SET>,*,*,<think><set name="serie"><star/></set></think>#Newline    dime la web,nivel1.aiml
0,ANADIR WEB A LA SERIE <SET>PRIMEVIDEO</SET>,*,*,<think><set name="serie"><star/></set></think>#Newline    dime la web,nivel1.aiml
0,*,DIME LA WEB,*,<addtomap>#Newline      <name><get name="serie"/></name>#Newline      <key>web</key>#Newline      <value><star/></value>#Newline    </addtomap>#Newline    web añadida a la serie <get name="serie"/>,nivel1.aiml
0,ANADIR WEB A LA SERIE *,*,*,La serie no esta en ninguna plataforma#Comma quieres añadirla?#Newline    <think> <set name="topic">decision_aniade_serie</set> </think>,nivel1.aiml
0,INTRODUCE UN NUEVO CAPITULO DE LA TEMPORADA <SET>NUMBER</SET> DE *,*,*,<think>#Newline      <set name="temporada">temporada<star/></set>#Newline      <set name="serie"><star index="2"/></set>#Newline    </think>#Newline    Dime el titulo del capitulo,nivel1.aiml
0,*,DIME EL TITULO DEL CAPITULO,*,<think>#Newline      <set name="titcap"><srai>code <star/></srai></set>#Newline    </think>#Newline      Dime la duracion del capitulo,nivel1.aiml
0,<SET>NUMBER</SET>,DIME LA DURACION DEL CAPITULO,*,<think>#Newline      <set var="durcap"><star/></set>#Newline      <set var="cond"><map><name><get name="serie"/></name><get name="temporada"/></map></set>#Newline    </think>#Newline    <condition var="cond">#Newline      <li value="unknown">#Newline        <addtomap>#Newline          <name><get name="serie"/></name>#Newline          <key><get name="temporada"/></key>#Newline          <value><get name="titcap"/>@<get var="durcap"/></value>#Newline        </addtomap>#Newline      </li>#Newline      <li>#Newline        <modifymap>#Newline          <name><get name="serie"/></name>#Newline          <key><get name="temporada"/></key>#Newline          <value><get var="cond"/>@<get name="titcap"/>@<get var="durcap"/></value>#Newline        </modifymap>#Newline      </li>#Newline    </condition>,nivel1.aiml
