0,EN QUE IDIOMAS ESTA (LA SERIE) <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>idiomas</map></set>#Newline    </think>#Newline      <srai>aniadey <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,EN QUE IDIOMAS ESTA (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>idiomas</map></set>#Newline    </think>#Newline      <srai>aniadey <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,^ <SET>NETFLIX</SET> ESTA EN <SET>IDIOMA</SET>,*,*,<think>#Newline      <set var="lista"><map><name><star index="2"/></name>idiomas</map></set>#Newline      <set var="lista"><srai>decode_fields <get var="lista"/></srai></set>#Newline      <set var="idioma"><first><get var="lista"/></first></set>#Newline#Newline      <condition var="idioma">#Newline        <li value="NIL"><set var="solucion">No#Comma no esta en <star index="3"/> </set></li>#Newline        <li><value><star index="3"/></value>#Newline        <set var="solucion">Si#Comma <star index="2"/> esta en <star index="3"/></set>#Newline        </li>#Newline        <li>#Newline            <set var="lista"><rest><get var="lista"/></rest></set>#Newline            <set var="idioma"><first><get var="lista"/></first></set>#Newline          <loop/>#Newline        </li>#Newline      </condition>#Newline    </think>#Newline    <get var="solucion"/>,nivel2.aiml
0,^ <SET>PRIMEVIDEO</SET> ESTA EN <SET>IDIOMA</SET>,*,*,<think>#Newline      <set var="lista"><map><name><star index="2"/></name>idiomas</map></set>#Newline      <set var="lista"><srai>decode_fields <get var="lista"/></srai></set>#Newline      <set var="idioma"><first><get var="lista"/></first></set>#Newline#Newline      <condition var="idioma">#Newline        <li value="NIL"><set var="solucion">No#Comma no esta en <star index="3"/> </set></li>#Newline        <li><value><star index="3"/></value>#Newline        <set var="solucion">Si#Comma <star index="2"/> esta en <star index="3"/></set>#Newline        </li>#Newline        <li>#Newline            <set var="lista"><rest><get var="lista"/></rest></set>#Newline            <set var="idioma"><first><get var="lista"/></first></set>#Newline          <loop/>#Newline        </li>#Newline      </condition>#Newline    </think>#Newline    <get var="solucion"/>,nivel2.aiml
0,QUE SUBTITULOS TIENE (LA SERIE) <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>subtitulos</map></set>#Newline    </think>#Newline      <srai>aniadey <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,QUE SUBTITULOS TIENE (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>subtitulos</map></set>#Newline    </think>#Newline      <srai>aniadey <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,^ <SET>NETFLIX</SET> TIENE SUBTITULOS EN <SET>IDIOMA</SET>,*,*,<think>#Newline      <set var="lista"><map><name><star index="2"/></name>subtitulos</map></set>#Newline      <set var="lista"><srai>decode_fields <get var="lista"/></srai></set>#Newline      <set var="idioma"><first><get var="lista"/></first></set>#Newline#Newline      <condition var="idioma">#Newline        <li value="NIL"><set var="solucion">No#Comma no tiene subtitulos en <star index="3"/> </set></li>#Newline        <li><value><star index="3"/></value>#Newline        <set var="solucion">Si#Comma <star index="2"/> tiene subtitulos en <star index="3"/></set>#Newline        </li>#Newline        <li>#Newline            <set var="lista"><rest><get var="lista"/></rest></set>#Newline            <set var="idioma"><first><get var="lista"/></first></set>#Newline          <loop/>#Newline        </li>#Newline      </condition>#Newline    </think>#Newline    <get var="solucion"/>,nivel2.aiml
0,^ <SET>PRIMEVIDEO</SET> TIENE SUBTITULOS EN <SET>IDIOMA</SET>,*,*,<think>#Newline      <set var="lista"><map><name><star index="2"/></name>subtitulos</map></set>#Newline      <set var="lista"><srai>decode_fields <get var="lista"/></srai></set>#Newline      <set var="idioma"><first><get var="lista"/></first></set>#Newline#Newline      <condition var="idioma">#Newline        <li value="NIL"><set var="solucion">No#Comma no tiene subtitulos en <star index="3"/> </set></li>#Newline        <li><value><star index="3"/></value>#Newline        <set var="solucion">Si#Comma <star index="2"/> tiene subtitulos en <star index="3"/></set>#Newline        </li>#Newline        <li>#Newline            <set var="lista"><rest><get var="lista"/></rest></set>#Newline            <set var="idioma"><first><get var="lista"/></first></set>#Newline          <loop/>#Newline        </li>#Newline      </condition>#Newline    </think>#Newline    <get var="solucion"/>,nivel2.aiml
0,CUANTOS IDIOMAS TIENE (LA SERIE) <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>idiomas</map></set>#Newline    </think>#Newline      <srai>count <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS IDIOMAS TIENE (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>idiomas</map></set>#Newline    </think>#Newline      <srai>count <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS SUBTITULOS TIENE (LA SERIE) <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>subtitulos</map></set>#Newline    </think>#Newline      <srai>count <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS SUBTITULOS TIENE (LA SERIE) <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star/></name>subtitulos</map></set>#Newline    </think>#Newline      <srai>count <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS CAPITULOS TIENE LA TEMPORADA <SET>NUMBER</SET> DE LA SERIE <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star index="2"/></name>temporada<star/></map></set>#Newline    </think>#Newline      <srai>countep <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS CAPITULOS TIENE LA TEMPORADA <SET>NUMBER</SET> DE LA SERIE <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="tmp"><map><name><star index="2"/></name>temporada<star/></map></set>#Newline    </think>#Newline      <srai>countep <srai>decode_fields <get var="tmp"/></srai></srai>,nivel2.aiml
0,CUANTOS CAPITULOS TIENE LA SERIE <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="contador">1</set>#Newline      <set var="salida">0</set>#Newline      <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline    </think>#Newline    <condition var="tmp">#Newline      <li value="unknown">#Newline        <get var="salida"/>#Newline      </li>#Newline#Newline      <li>#Newline#Newline              <think>#Newline                <set var="list"><srai> decode_fields <get var="tmp"/></srai></set>#Newline                <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline              </think>#Newline              <condition var="item">#Newline                <li>#Newline                  <value>$</value>#Newline                </li>#Newline#Newline                <li>#Newline                  <think>#Newline                    <set var="salida">#Newline                      <map>#Newline                        <name>successor</name>#Newline                        <get var="salida"/>#Newline                      </map>#Newline                    </set>#Newline                    <set var="list">#Newline                      <srai>REMAIN <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="item">#Newline                      <srai>TOP <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="list">#Newline                      <srai>REMAIN <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="item">#Newline                      <srai>TOP <get var="list"/></srai>#Newline                    </set>#Newline                  </think>#Newline                  <loop/>#Newline                </li>#Newline              </condition>#Newline            <think>#Newline              <set var="contador">#Newline                <map>#Newline                  <name>successor</name>#Newline                  <get var="contador"/>#Newline                </map>#Newline              </set>#Newline              <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline            </think>#Newline            <loop/>#Newline      </li>#Newline#Newline    </condition>,nivel2.aiml
0,CUANTOS CAPITULOS TIENE LA SERIE <SET>PRIMEVIDEO</SET>,*,*,<think>#Newline      <set var="contador">1</set>#Newline      <set var="salida">0</set>#Newline      <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline    </think>#Newline    <condition var="tmp">#Newline      <li value="unknown">#Newline        <get var="salida"/>#Newline      </li>#Newline#Newline      <li>#Newline#Newline              <think>#Newline                <set var="list"><srai> decode_fields <get var="tmp"/></srai></set>#Newline                <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline              </think>#Newline              <condition var="item">#Newline                <li>#Newline                  <value>$</value>#Newline                </li>#Newline#Newline                <li>#Newline                  <think>#Newline                    <set var="salida">#Newline                      <map>#Newline                        <name>successor</name>#Newline                        <get var="salida"/>#Newline                      </map>#Newline                    </set>#Newline                    <set var="list">#Newline                      <srai>REMAIN <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="item">#Newline                      <srai>TOP <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="list">#Newline                      <srai>REMAIN <get var="list"/></srai>#Newline                    </set>#Newline                    <set var="item">#Newline                      <srai>TOP <get var="list"/></srai>#Newline                    </set>#Newline                  </think>#Newline                  <loop/>#Newline                </li>#Newline              </condition>#Newline            <think>#Newline              <set var="contador">#Newline                <map>#Newline                  <name>successor</name>#Newline                  <get var="contador"/>#Newline                </map>#Newline              </set>#Newline              <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline            </think>#Newline            <loop/>#Newline      </li>#Newline#Newline    </condition>,nivel2.aiml
0,CUANTAS TEMPORADAS TIENE LA SERIE <SET>NETFLIX</SET>,*,*,<think>#Newline      <set var="contador">1</set>#Newline      <set var="salida">0</set>#Newline      <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline    </think>#Newline    <condition var="tmp">#Newline      <li value="unknown">#Newline        <get var="salida"/>#Newline      </li>#Newline#Newline      <li>#Newline          <think>#Newline            <set var="salida">#Newline              <map>#Newline                <name>successor</name>#Newline                <get var="salida"/>#Newline              </map>#Newline            </set>#Newline            <set var="contador">#Newline              <map>#Newline                <name>successor</name>#Newline                <get var="contador"/>#Newline              </map>#Newline            </set>#Newline            <set var="tmp"><map><name><star/></name>temporada<get var="contador"/></map></set>#Newline          </think>#Newline          <loop/>#Newline      </li>#Newline#Newline    </condition>,nivel2.aiml
